id,name,calories,protein,fat,carbs,portion_size
898,Mie Goreng ,468,7.6,20.4,62.4,100
899,Mie kering,337,7.9,11.8,50,100
900,Mie pangsit basah,105,5.9,4.9,9.4,100
901,Mie Sagu,190,0.2,0.4,46.5,100
902,Minyak Hati Hiu (Eulamia),902,0,100,0,100
903,Minyak Ikan,902,0,100,0,100
904,Minyak Kacang Tanah,902,0,100,0,100
905,Minyak kedelai,883,0,99.9,0,100
906,Minyak Kelapa,870,1,98,0,100
907,Minyak Kelapa Sawit,902,0,100,0,100
908,Minyak Wijen,902,0,100,0,100
909,Minyak Zaitun,884,0,100,0,100
910,Misoa,345,8.5,2.2,78,100
911,Misro ,218,0.8,16,50.2,100
912,Moon tahu,128,8,10,1.3,100
913,Mostarda metan -sawi,33,2.3,0.5,4.7,100
914,Mujahir acar kuning masakan,330,17.8,23.4,12.1,100
915,Naan maran sapi masakan,478,38.3,33.9,5.1,100
916,Nanas,52,0.4,0.2,13.7,100
917,Nanas palembang segar,58,0.7,0.2,13.3,100
918,Nangka biji,165,4.2,0.1,36.7,100
919,Nangka masak di pohon,106,1.2,0.3,27.6,100
920,Nangka Muda,51,2,0.4,11.3,100
921,Nasi,180,3,0.3,39.8,100
922,Nasi beras merah,149,2.8,0.4,32.5,100
923,Nasi gemuk,192,3.8,8.8,24.4,100
924,Nasi Goreng ,276,3.2,3.2,30.2,100
925,Nasi gurih,190,4.7,7.5,26,100
926,Nasi jagung,357,8.8,0.5,79.5,100
927,Nasi minyak,207,3.5,5,37.1,100
928,Nasi rames,155,10.3,4.2,19.1,100
929,Nasi tim,120,2.4,0.4,26,100
930,Nasi Uduk ,253.3,4.3,21,11.7,100
931,Nasu likku masakan,196,14.5,8.3,15.9,100
932,Noga Kacang Tanah ,600,14,41.7,42,100
933,Nopia spesial,387,5.3,7.6,74.3,100
934,Olah-olah,9,2.1,6,7.1,100
935,Oncom,187,13,6,22.6,100
936,Oncom ampas kacang hijau,376,14.9,6,65.7,100
937,Oncom Goreng ,363.3,19.3,19.3,40.3,100
938,Oncom Hitam Goreng ,284,12,14.4,13.6,100
939,Oncom Hitam Goreng bertepung ,306.7,9,18,27,100
940,Oncom kacang hijau + singkong,351,11,5.3,65.9,100
941,Oncom Kacang Tanah pepes,132,12.7,3.8,13.7,100
942,Oncom Kedele,187,13,6,22.6,100
943,Oncom Merah Goreng ,368,6.8,32,13.2,100
944,Oncom Merah Goreng bertepung ,320,7.3,18.7,31,100
945,Oncom Merah Sayur (tumis) ,40,2,2,3,100
946,Oncom pepes,76,5.2,1.8,10.6,100
947,Onde-onde ,288.6,8.3,8.9,44.3,100
948,Ongol-ongol ,115,1.5,6,14,100
949,Ongol-ongol sagu,111,0.3,2.7,21.2,100
950,Opak Singkong ,940,36,42,104,100
951,Oramu ninahu ndawa olaho masakan,117,13.7,5,4.3,100
952,Otak,125,10.4,8.6,0.8,100
953,Oyek,351,0.9,0.9,84.9,100
954,Oyek (dari singkong),342,2.3,0.1,83.1,100
955,Paku hinela wulelenggapaya,77,3.5,4.6,5.4,100
956,Pala biji,494,7.5,36.4,40.1,100
957,Pala daging,42,0.3,0.2,10.9,100
958,Paniki masak santan masakan,460,28.5,35.2,7.2,100
959,Papais ,133.8,3,1.6,27,100
960,Papeda,61,0.2,0.1,14.9,100
961,Parede baleh masakan,87,10.5,2.5,5.5,100
962,Paria (Pare),29,1.1,0.3,6.6,100
963,Paria Putih kukus,16,0.8,0.2,3.4,100
964,Paria putih segar,19,1,0.4,3.6,100
965,Pastel,307,4.5,13.3,42.4,100
966,Pati Singkong (tapioka),362,0.5,0.3,86.9,100
967,Pe-Cay,23,1.8,0.3,4.5,100
968,Peda Ikan Banjar,156,28,4,0,100
969,Pelecing kangkung,75,2.5,2.8,10,100
970,Pelepah manuk masakan,219,19.7,13.6,4.4,100
971,Pempek adaan,162,4.9,3,27.8,100
972,Pempek belida,156,4.2,1.4,31.6,100
973,Pempek kapal selam,152,4.5,2.3,28.2,100
974,Pempek kelesan,211,12.3,6.1,26.6,100
975,Pempek kulit,243,5.2,7.3,39.1,100
976,Pempek tenggiri,173,7.2,1.2,33.4,100
977,Pencok lele masakan,372,7.8,36.3,3.5,100
978,Penyu serapah masakan,174,13.1,12.2,2.2,100
979,Pepare ular segar,19,0.6,0.1,3.9,100
980,Pepaya lodeh,275,11.6,11.6,30.2,100
981,Pepaya Muda,26,2.1,0.1,4.9,100
982,Pepaya segar,46,0.5,12,12.2,100
983,Pepea oncom ampas tahu,76,5.2,1.8,10.6,100
984,Permen ,400,0,0,95,100
985,Pete Segar,142,10.4,2,22,100
986,Peterseli,50,3.7,1,9,100
987,Petis Ikan,161,20,0.2,24,100
988,Petis Udang,220,15,0.1,40,100
989,Petis udang kering,345,23.8,1.4,59.3,100
990,Petis udang pasta,220,15,0.9,38,100
991,Pilus ,514,1,27.8,647,100
992,Pinda masakan,107,15.9,0.6,0.4,100
993,Pindang Ikan Banjar,157,28,4.2,0,100
994,Pindang Ikan Benggol,170,31,4.2,0,100
995,Pindang Ikan Layang,153,30,2.8,0,100
996,Pindang Ikan Selar Kecil,142,27,3,0,100
997,Pindang kenari masakan,124,9.5,9.6,0,100
998,Pisang Ambon,99,1.2,0.2,25.8,100
999,Pisang angleng (pisang ampyang) segar,68,1.3,0.2,17.2,100
1000,Pisang ayam segar,120,1.1,0.2,26.8,100
1001,Pisang gapi segar ,127,2.1,0.3,31.1,100
1002,Pisang Goreng ,220,2.3,2.3,6.3,100
1003,Pisang goroho segar,115,1.9,0.2,27.9,100
1004,Pisang hijau segar,117,2,0.3,28.9,100
1005,Pisang kayu segar,100,1.4,0.5,23.6,100
1006,Pisang kepok segar,109,0.8,0.5,26.3,100
1007,Pisang ketip segar,145,1.1,0.3,34.5,100
1008,Pisang kidang segar,96,1,0.2,22.5,100
1009,Pisang Lampung,99,1.3,0.2,25.6,100
1010,Pisang Mas,127,1.4,0.2,33.6,100
1011,Pisang mas bali,127,1.4,0.2,31.8,100
1012,Pisang Oli,134,1.1,0.5,35.5,100
1013,Pisang Raja,120,1.2,0.2,31.8,100
1014,Pisang Raja Sere (Susu),118,1.2,0.2,31.1,100
1015,Pisang rotan segar,98,1.3,1.2,20.5,100
1016,Pisang Siam goreng,625,1,0,8.1,100
1017,Pisang talas segar,113,1.2,0.2,26.7,100
1018,Prey (bawang daun),45,2.2,0.3,10.3,100
1019,Pucuk lumai/daun leunca segar,33,4.5,0.4,2.8,100
1020,Pulut,216,2.6,3.1,44.4,100
1021,Punai daging goreng,224,26.2,11.3,4.4,100
1022,Pundut nasi,104,1.9,4.1,15.1,100
1023,Purundawa,25,1.5,0.5,3.6,100
1024,Purut segar,76,4.1,1.1,15.2,100
1025,Putri malu segar,76,3.6,0.3,14.6,100
1026,Putri selat,163,2.2,6.5,23.8,100
1027,Putu Mayang ,200,1,2.4,43.8,100
1028,Ragi,136,43,2.4,3,100
1029,Rajungan segar,76,12.1,2,2.4,100
1030,Rambutan,69,0.9,0.1,18.1,100
1031,Rambutan Aceh,11,0,0,2.7,100
1032,Rambutan binjai segar,76,0.5,0.2,18,100
1033,Rambutan sinyonya,4,0,0,0.9,100
1034,Rarawuan ,295,7.3,8.5,47.5,100
1035,Rasbi (Beras Ubi),394,2.2,8.8,76.6,100
1036,Rasi (Beras Singkong),350,0.9,0.4,85.7,100
1037,Rawon masakan,60,5.4,2.5,4,100
1038,Rebon (udang kecil segar),81,16.2,1.2,0.7,100
1039,Rebon kering,299,29.4,3.6,3.2,100
1040,Rebon udang kecil segar,81,16.2,1.2,0.7,100
1041,Rebung,27,0.6,0.3,5.2,100
1042,Rebung laut mentah,320,7.2,4.2,63.3,100
1043,Rempeyek kacang tolo,451,11.2,20.2,59.7,100
1044,Rempeyek kacang uci,497,17,27.6,50.8,100
1045,Rendang sapi masakan,193,22.6,7.9,7.8,100
1046,Renggi goreng,471,4.7,21.8,64.1,100
1047,Rimbang segar,75,1.6,0.6,15.8,100
1048,Risoles ,335,5.3,3.5,70.5,100
1049,Roti boong,341,5.5,16.2,43.3,100
1050,Roti Gambang ,350,7.5,2,75.5,100
1051,Roti Putih,248,8,1.2,50,100
1052,Roti warna sawo matang,249,7.9,1.5,49.7,100
1053,Rujak cingur,153,11.3,8.4,8,100
1054,Rumput laut,41,1.4,0.3,8.1,100
1055,Rusa daging dendeng mentah,536,40.5,41.5,0,100
1056,Rusip,110,11.5,2,11.7,100
1057,RW anjing masakan,198,24.6,10.7,0.9,100
1058,Saga biji tanpa kulit,449,30.6,25.5,31.9,100
1059,Sagu Ambon ,338,0.6,0.3,83.1,100
1060,Sagu aren kering,355,0.6,1.1,85.6,100
1061,Sagu aren segar,231,0.6,0.2,56.6,100
1062,Sagu forno,291,0.5,4,63.4,100
1063,Sagu kasbi segar,230,0.6,0.2,56.5,100
1064,Sagu Lemak (Kue Sagon),452,2.8,14.8,76.8,100
1065,Sagu lempeng,347,0.9,0.3,85.2,100
1066,Sagu Rendang,364,0.1,0.2,90.5,100
1067,Sagu singkong kering,362,0.5,0.3,86.9,100
1068,Sagu sinole,354,0.8,8.3,68.9,100
1069,Salak bali segar,57,0.5,0.1,13.6,100
1070,Salak medan segar,55,0.4,0.2,12.8,100
1071,Salak pondoh segar,87,0.8,0.4,20.1,100
1072,Sale pisang siam,281,2.4,0.7,66.1,100
1073,Santan (dengan air),122,2,10,7.6,100
1074,Santan (kelapa saja),324,4.2,34.3,55.6,100
1075,Santan murni,324,4.2,34.3,5.6,100
1076,Saos Tomat,98,2,0.4,24.5,100
1077,Sapi abon,212,18,10.6,59.3,100
1078,Sapi babat segar,108,17.6,4.2,0,100
1079,Sapi daging asap,182,32,6,0,100
1080,Sapi daging dendeng mentah,301,55,9,0,100
1081,Sapi daging gemuk segar,273,17.5,22,0,100
1082,Sapi daging kornet,289,16,25,0,100
1083,Sapi daging kurus segar,174,19.6,10,0,100
1084,Sapi daging lemak sedang segar,201,18.8,14,0,100
1085,Sapi daging sosis (Worst),448,14.5,42.3,2.3,100
1086,Sapi daleman segar,183,12,14.4,1.4,100
1087,Sapi dideh/darah,98,21.9,1.1,0,100
1088,Sapi ginjal segar,137,15,8.1,0.9,100
1089,Sapi hati sosis (liverworst),274,16,22,3,100
1090,Sapi keleponan segar,84,10.5,4.6,0.2,100
1091,Sapi liver segar,132,19.7,3.2,6,100
1092,Sapi otak segar,123,10.4,8.6,0.8,100
1093,Sapi paru dendeng mentah,360,57.3,6,19.2,100
1094,Sapi paru goreng,268,23.9,12.7,14.5,100
1095,Sapi usus segar,126,14,7.2,1.5,100
1096,Sarang Burung,281,37.5,0.3,32.1,100
1097,Sardines dalam kaleng,338,21.1,27,1,100
1098,Sari Kedelai bubuk,344,30,20,43,100
1099,Sarimuka,166,2.3,2.8,32.9,100
1100,Sate Bandeng,283,12.1,16.8,20.9,100
1101,Sate Kulit ,110,15.5,0.5,11.5,100
1102,Sate penyu masakan,179,22.5,3.5,13.3,100
1103,Sate pusut masakan,274,12.9,18.6,13.6,100
1104,Sate Usus ,126.7,14,7.3,1.3,100
1105,Sawi,22,2.3,0.3,4,100
1106,Sawi putih / pecai segar,9,1,0.1,1.7,100
1107,Sawi taiwan segar,30,1.9,0.5,4.4,100
1108,Sawi tanah segar,19,1.3,0.2,2.9,100
1109,Sawo,92,0.5,1.1,22.4,100
1110,Sawo duren segar,64,1,3.1,8,100
1111,Sawo kecik segar,111,0.9,2.3,21.6,100
1112,Sawo Manila segar,92,0.5,1.1,22.4,100
1113,Sayur asem,29,0.7,0.6,5,100
1114,Sayur bunga pepaya,49,1.7,0.3,9.8,100
1115,Sayur garu,178,2.6,13.9,10.6,100
1116,Sayur kohu-kohu,133,7.3,6.6,11.2,100
1117,Sayur lebui,64,2.1,0.6,12.5,100
1118,Sayur lilin-terubuk,36,2.7,0.7,4.8,100
1119,Sayur ndusuk,49,3.1,2.5,3.6,100
1120,Sayur sop,27,1.3,2,1,100
1121,Sayur umbut kelapa,67,5.2,2.9,5.1,100
1122,Sayur umbut rotan,57,5.4,2.6,3.1,100
1123,Selada,15,1.2,0.2,2.9,100
1124,Selada Air,17,1.7,0.3,3,100
1125,Selada Air rebus,19,2.7,0.2,2.9,100
1126,Seledri,20,1,0.1,4.6,100
1127,Semangka,28,0.5,0.2,6.9,100
1128,Semur Jengkol ,192.5,4.5,6,30.3,100
1129,Sente,64,0.6,0.3,14.8,100
1130,Sente talas segar,353,0.7,0.2,84.7,100
1131,Sepi masakan,88,7.9,1.6,10.6,100
1132,Serbuk Coklat,298,8,23.8,48.9,100
1133,Serimping talas kebumen,478,2.5,21.2,69.2,100
1134,Setrup sirup,213,0,0,55,100
1135,Shabu-shabu,88,3.2,8,0.8,100
1136,Sie reuboh masakan,474,11.2,42.5,11.7,100
1137,Singkah (rotan muda),81,5.1,4.5,5.1,100
1138,Singkong Goreng ,285,1,18,28,100
1139,Singkong kukus,146,1.2,0.3,34.7,100
1140,Singkong tape,173,0.5,0.1,42.5,100
1141,Siomay ,95.3,4.4,2.2,14.4,100
1142,Sirsak,65,1,0.3,16.3,100
1143,Sirup,213,0,0,55,100
1144,Sop buntut masakan,71,7.5,3.6,2.2,100
1145,Sop daging sapi masakan,49,5.8,0.5,5.3,100
1146,Sop kaki sapi masakan,68,9,1.9,3.7,100
1147,Sop kambing masakan,34,5.5,0.8,1.1,100
1148,Sop konro masakan,71,7.4,2.6,4.5,100
1149,Sop Kool,12,0.5,0.1,2,100
1150,Sop Kool dan Wortel,15,0.6,0.1,3.1,100
1151,Sop saudara masakan,89,7.2,5,3.9,100
1152,Soto bandung masakan,42,3.9,1.7,2.8,100
1153,Soto banjar masakan,110,2.9,9.5,3.2,100
1154,Soto betawi masakan,135,2.5,8.8,11.5,100
1155,Soto dengan Daging,127.5,2.6,9.4,8.3,100
1156,Soto jeroan masakan,92,11.8,4.3,1.4,100
1157,Soto kudus masakan,38,2.6,2.3,1.8,100
1158,Soto madura masakan,60,3.5,4.5,1.3,100
1159,Soto padang masakan,127,5.9,6.6,11,100
1160,Soto pekalongan masakan,94,3,6.8,5.1,100
1161,Soto pemalang masakan,75,3.6,5.2,3.5,100
1162,Soto sukaraja masakan,80,3.2,3.5,9,100
1163,Soto sulung masakan,86,2.3,8.5,0,100
1164,Soto tanpa Daging ,117.1,0.4,8.6,9.6,100
1165,Spaghetti,139,7.4,2.1,22.6,100
1166,Srikaya,101,1.7,0.6,35.2,100
1167,Sukiyaki masakan,75,5.6,0.4,12.2,100
1168,Sukun muda segar,119,1.4,0.2,28.1,100
1169,Sukun tua segar,126,1.6,0.2,24.5,100
1170,Susu asam untuk bayi bubuk,418,19,9,65.5,100
1171,Susu bubuk,513,24.6,30,36.2,100
1172,Susu Kambing,64,4.3,2.3,6.6,100
1173,Susu Kedelai,41,3.5,2.5,5,100
1174,Susu Kental Manis,336,8.2,10,55,100
1175,Susu Kental Tak Manis,138,7,7.9,9.9,100
1176,Susu Kerbau,160,6.3,12,7.1,100
1177,Susu Sapi,61,3.2,3.5,4.3,100
1178,Susu Skim (tak berlemak),36,3.5,0.1,5.1,100
1179,Susu skim bubuk,359,35.6,1,52,100
1180,Susu skim segar,36,3.5,0.1,5.1,100
1181,Susupan,87,5.3,5.2,6.3,100
1182,Suweg kukus,90,1.5,0.1,21.9,100
1183,Suweg mentah,69,1,0.1,15.7,100
1184,Suweg talas segar,74,1.4,0.1,17.2,100
1185,Suwir-suwir,347,0.5,0.9,84.2,100
1186,Tahu,68,7.8,4.6,1.6,100
1187,Tahu goreng,115,9.7,8.5,2.5,100
1188,Tahu telur,328,12.6,19.9,24.6,100
1189,Takwa,148,13.8,8.5,4,100
1190,Talas bogor kukus,120,1.5,0.3,28.2,100
1191,Talas pontianak segar,163,2.3,0.5,36.4,100
1192,Talas viqueque segar,115,1.8,0.5,25.9,100
1193,Tales kukus,120,1.5,0.3,28.2,100
1194,Tales mentah,98,1.9,0.2,23.7,100
1195,Taoco,166,10.4,4.9,24.1,100
1196,Taoge goreng,88,3.2,2.1,14,100
1197,Taoge kacang kedelai segar,76,9,2.6,6.4,100
1198,Taoge seduh,28,3,0.8,4,100
1199,Taoge segar,34,3.7,1.2,4.3,100
1200,Taokoa,104,12.9,6.8,1.2,100
1201,Tapai beras,99,1.7,0.3,22.4,100
1202,Tapai ketan hitam,166,3.8,1,34.4,100
1203,Tapai ketan putih,172,3,0.5,37.5,100
1204,Tapai singkong,169,1.4,0.3,40.2,100
1205,Tauco cap DAS cake,358,7.5,4.3,70.4,100
1206,Tauji cap singa,277,9.1,4.7,49.6,100
1207,Tebu Terubuk,25,4.6,0.4,3,100
1208,Tedong pallu basa masakan,83,10.4,3.4,2.8,100
1209,Teh,132,19.5,0.7,67.8,100
1210,Teh hijau daun kering,300,28.3,4.8,53.6,100
1211,Teh melati daun kering,299,24.1,3.5,59,100
1212,Tekokak,34,2,0.1,7.9,100
1213,Tekokak kering,294,8.3,1.7,72.6,100
1214,Tekwan,53,1.9,0.9,9.4,100
1215,Telur Ayam,162,12.8,11.5,0.7,100
1216,Telur Ayam bagian kuning,361,19.3,31.9,0.7,100
1217,Telur Ayam bagian putih,50,10.8,0,0.8,100
1218,Telur Ayam ceplok,383,15.1,32.9,8.3,100
1219,Telur Ayam dadar,251,16.3,19.4,1.4,100
1220,Telur ayam kampung ,179,13.6,13.3,4.4,100
1221,Telur bebek bagian kuning segar,386,17,35,0.8,100
1222,Telur Bebek bagian putih,54,11,0,0.8,100
1223,Telur bebek bagian putih segar,54,11,0,0.8,100
1224,Telur Bebek ceplok,320,15.1,30.5,0.9,100
1225,Telur Bebek dadar,301,20,23.7,0,100
1226,Telur bebek tambak segar,187,10.9,12.4,7.9,100
1227,Telur Bebek telur asin,195,13.6,13.6,1.4,100
1228,Telur burung puyuh segar,116,10.7,7,1.6,100
1229,Telur Penyu,144,12,10.2,0,100
1230,Telur Terubuk,425,31,28,10,100
1231,Tempe bongkrek,119,4.4,3.5,18.3,100
1232,Tempe Gembus,73,5.7,1.3,4.2,100
1233,Tempe gembus yogya,76,6.8,0.7,10.6,100
1234,Tempe Goreng ,328,18.4,23.2,12.8,100
1235,Tempe kacang babi,139,12.5,0.8,21.9,100
1236,Tempe kacang belimbing,212,17.5,10,12.9,100
1237,Tempe kedelai + jagung,143,12,5.5,11.4,100
1238,Tempe kedelai murni goreng,350,24.5,26.6,10.4,100
1239,Tempe kedelai murni mentah,201,20.8,8.8,13.5,100
1240,Tempe koro benguk,141,10.2,1.3,23.2,100
1241,Tempe lamtoro var. gung dengan kulit,146,11.7,2.3,19.6,100
1242,Tempe lamtoro var. gung tanpa kulit,131,18,0.8,13,100
1243,Tempe pasar segar,150,14,7.7,9.1,100
1244,Tempe pasar goreng,336,20,28,7.8,100
1245,Tempe Sayur ,240,6,2.7,49.3,100
1246,Tempoya,110,1.7,1.3,21.9,100
1247,Tempuyak,126,1.1,2.2,25.7,100
1248,Tepung Arrowroot,355,0.7,0.2,85.2,100
1249,Tepung Beras,364,7,0.5,80,100
1250,Tepung beras mentah,353,7,0.5,80,100
1251,Tepung Ganyong,353,0.8,1.7,83.6,100
1252,Tepung Gaplek,363,1.1,0.5,88.2,100
1253,Tepung Garut (arrowroot),355,0.7,0.2,85.2,100
1254,Tepung Hunkwee,364,4.5,1,83.5,100
1255,Tepung Ikan,316,60.1,6.5,22.4,100
1256,Tepung Jagung Kuning,355,9.2,3.9,73.7,100
1257,Tepung jagung putih,355,9.2,3.9,73.7,100
1258,Tepung Jalejo,388,19,7.5,61.2,100
1259,Tepung Kacang Kedelai,347,35.9,20.6,29.9,100
1260,Tepung Kentang,347,0.3,0.1,85.6,100
1261,Tepung Mocaf,350,1.2,0.6,85,100
1262,Tepung Pisang,338,2.9,0.4,80.6,100
1263,Tepung Sagu,353,0.7,0.2,84.7,100
1264,Tepung Sente,326,4,0.4,76.7,100
1265,Tepung singkong/ Tapioka,363,1.1,0.5,88.2,100
1266,Tepung Sukun,353,2.9,0.5,84.4,100
1267,Tepung Susu,509,24.6,30,36.2,100
1268,Tepung Susu Asam untuk bayi,418,19,9,65.5,100
1269,Tepung Susu Skim,362,35.6,1,52,100
1270,Tepung Tales Beneng,332,5.7,0.6,76.1,100
1271,Tepung Terigu,365,8.9,1.3,77.3,100
1272,Tepung Ubi Ungu,354,2.8,0.6,84.4,100
1273,Terasi,155,22.3,2.9,9.9,100
1274,Terasi dobo,191,33.1,3.6,6.6,100
1275,Terasi Merah,174,30,3.5,3.5,100
1276,Terasi merah,174,30,3.5,5.6,100
1277,Teri balado masakan,365,23.7,22.3,17.5,100
1278,Teripang dendeng mentah,462,39.1,32.4,3.5,100
1279,Terong,24,1.1,0.2,5.5,100
1280,Terong + Oncom makanan,285,4.3,25.7,9.5,100
1281,Terong Asam,39,2.3,1.9,2,100
1282,Terong Belanda,48,1.5,0.3,11.3,100
1283,Terong hintalo segar,45,1.9,0.8,7.5,100
1284,Terong kukus,23,1.8,0.1,4.9,100
1285,Terong segar,28,1.1,0.2,5.5,100
1286,Terung belanda segar,52,2.1,1.1,8.6,100
1287,Terung bengkulu segar,52,1.1,0.4,11.2,100
1288,Terung panjang,25,2.1,0.1,5.3,100
1289,Terung panjang kukus,23,1.8,0.1,4.9,100
1290,Tespong daun,59,2.9,0.3,13.9,100
1291,Tim (nasi tim),120,2.4,0.4,26,100
1292,Tinira ninahu nggaluku,33,1.2,1.3,4.1,100
1293,Tinoransak masakan,516,17.7,49.5,0,100
1294,Tipa-tipa,355,6.2,1.2,79.8,100
1295,Tiwul  ,353,2.4,1.1,83.4,100
1296,Tiwul Instan,395,3.2,8.5,76.5,100
1297,Toge -Tahu makanan,392,5.4,28.5,28.4,100
1298,Toge Goreng ,93.6,4.4,1.8,15.1,100
1299,Toge kacang ijo,23,2.9,0.2,4.1,100
1300,Toge kacang tunggak,35,5,0.2,5.8,100
1301,Toge kedelai,67,9,2.6,6.4,100
1302,Toge seduh,28,3,0.8,4,100
1303,Tomat air (juice) segar,20,1,0.2,3.5,100
1304,Tomat Masak,20,1,0.3,4.2,100
1305,Tomat merah segar,24,1.3,0.5,4.7,100
1306,Tomat muda segar,24,2,0.7,3.3,100
1307,Tumis bandeng,189,11.3,15.7,0.6,100
1308,Tumis bayam bersantan,48,1.4,4.2,2.6,100
1309,Ubi Cilembu,186,1.9,0.2,44.3,100
1310,Ubi Jalar Goreng ,160,3.7,1.3,55.3,100
1311,Ubi jalar kuning kukus,100,0.7,0.3,23.8,100
1312,Ubi jalar kuning segar,119,0.5,0.4,25.1,100
1313,Ubi jalar manis segar,83,1.5,0.2,18.8,100
1314,Ubi Jalar Merah,123,1.8,0.7,27.9,100
1315,Ubi jalar merah segar,151,1.6,0.3,35.4,100
1316,Ubi Jalar Putih,123,1.8,0.7,27.9,100
1317,Ubi Jalar Rebus,114,1.4,9.6,25.6,100
1318,Ubi Jalar Sayur,184,1.4,0.3,22.5,100
1319,Ubi jalar tinta/ kemayung,108,0.5,0.4,25.6,100
1320,Ubi jalar tinta/ kemayung kukus,165,0.9,0.2,39.8,100
1321,Uceng/ bunga melinjo segar,82,5.8,1.3,11.7,100
1322,Udang besar segar,56,11.4,0.6,1.2,100
1323,Udang galah segar,81,16.5,0.3,3,100
1324,Udang kering,295,62.4,2.3,1.8,100
1325,Udang kering mentah,278,62.6,4.1,2.2,100
1326,Udang papay mentah,273,47.8,3.8,12.5,100
1327,Udang segar,91,21,0.2,0.1,100
1328,Ulat sagu panggang,380,11.9,30.3,14.9,100
1329,Ulat sagu segar,241,5.8,21.6,5.8,100
1330,Umbi Uwi segar,120,2.8,0.5,82.3,100
1331,Umbut rotan,34,2.4,0.3,5.5,100
1332,Usus Sapi,130,14,7.2,1.5,100
1333,Uwi,101,2,0.2,19.8,100
1334,Vermicelli,363,8.7,0.4,78.7,100
1335,Wajit camilan,303,6.3,2.7,63.3,100
1336,Waluh balamak,45,0.8,0.9,8.1,100
1337,Widaran,424,1.3,10.7,80.7,100
1338,Wijen,568,19.3,51.1,18.1,100
1339,Wingko babat,355,3.2,15.1,51.4,100
1340,Woku ubi,143,3.1,7.8,15,100
1341,Worst (sosis daging),452,14.5,42.3,2.3,100
1342,Wortel Segar,42,1.2,0.6,9.3,100
1343,Wortel kukus,37,1,0.6,8.3,100
1344,Wortel rebus,28,0.7,0.5,6.3,100
1345,Yangko,254,3,1.1,58.1,100
1346,Yoghurt,52,3.3,2.5,4,100
